title,price,star_rating,availability,category,price_gbp,rating,in_stock,price_inr
A Light in the Attic,Â£51.77,Three,In stock,Poetry,51.77,3,True,5461.74
Tipping the Velvet,Â£53.74,One,In stock,Historical Fiction,53.74,1,True,5669.57
Soumission,Â£50.10,One,In stock,Fiction,50.1,1,True,5285.55
Sharp Objects,Â£47.82,Four,In stock,Mystery,47.82,4,True,5045.01
Sapiens: A Brief History of Humankind,Â£54.23,Five,In stock,History,54.23,5,True,5721.26
The Requiem Red,Â£22.65,One,In stock,Young Adult,22.65,1,True,2389.57
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,In stock,Business,33.34,4,True,3517.37
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,In stock,Default,17.93,3,True,1891.62
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,In stock,Default,22.6,4,True,2384.3
The Black Maria,Â£52.15,One,In stock,Poetry,52.15,1,True,5501.82
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,In stock,Default,13.99,2,True,1475.94
Shakespeare's Sonnets,Â£20.66,Four,In stock,Poetry,20.66,4,True,2179.63
Set Me Free,Â£17.46,Five,In stock,Young Adult,17.46,5,True,1842.03
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock,Sequential Art,52.29,5,True,5516.6
Rip it Up and Start Again,Â£35.02,Five,In stock,Music,35.02,5,True,3694.61
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,In stock,Music,57.25,3,True,6039.88
Olio,Â£23.88,One,In stock,Poetry,23.88,1,True,2519.34
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,In stock,Science Fiction,37.59,1,True,3965.75
Libertarianism for Beginners,Â£51.33,Two,In stock,Politics,51.33,2,True,5415.32
It's Only the Himalayas,Â£45.17,Two,In stock,Travel,45.17,2,True,4765.44
In Her Wake,Â£12.84,One,In stock,Thriller,12.84,1,True,1354.62
How Music Works,Â£37.32,Two,In stock,Music,37.32,2,True,3937.26
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three,In stock,Food and Drink,30.52,3,True,3219.86
Chase Me (Paris Nights #2),Â£25.27,Five,In stock,Romance,25.27,5,True,2665.98
Black Dust,Â£34.53,Five,In stock,Romance,34.53,5,True,3642.92
Birdsong: A Story in Pictures,Â£54.64,Three,In stock,Childrens,54.64,3,True,5764.52
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three,In stock,Default,22.5,3,True,2373.75
Aladdin and His Wonderful Lamp,Â£53.13,Three,In stock,Default,53.13,3,True,5605.22
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five,In stock,Nonfiction,40.3,5,True,4251.65
Wall and Piece,Â£44.18,Four,In stock,Art,44.18,4,True,4660.99
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five,In stock,Spirituality,17.66,5,True,1863.13
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,In stock,Nonfiction,31.05,3,True,3275.78
The Elephant Tree,Â£23.82,Five,In stock,Thriller,23.82,5,True,2513.01
The Bear and the Piano,Â£36.89,One,In stock,Childrens,36.89,1,True,3891.9
Sophie's World,Â£15.94,Five,In stock,Philosophy,15.94,5,True,1681.67
Penny Maybe,Â£33.29,Three,In stock,Default,33.29,3,True,3512.1
Maude (1883-1993):She Grew Up with the country,Â£18.02,Two,In stock,Default,18.02,2,True,1901.11
"In a Dark, Dark Wood",Â£19.63,One,In stock,Mystery,19.63,1,True,2070.96
Behind Closed Doors,Â£52.22,Four,In stock,Thriller,52.22,4,True,5509.21
You can't bury them all: Poems,Â£33.63,Two,In stock,Poetry,33.63,2,True,3547.96
Slow States of Collapse: Poems,Â£57.31,Three,In stock,Poetry,57.31,3,True,6046.2
Reasons to Stay Alive,Â£26.41,Two,In stock,Nonfiction,26.41,2,True,2786.26
Private Paris (Private #10),Â£47.61,Five,In stock,Fiction,47.61,5,True,5022.85
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,Five,In stock,Nonfiction,23.11,5,True,2438.1
Without Borders (Wanderlove #1),Â£45.07,Two,In stock,New Adult,45.07,2,True,4754.88
When We Collided,Â£31.77,One,In stock,Contemporary,31.77,1,True,3351.74
"We Love You, Charlie Freeman",Â£50.27,Five,In stock,Fiction,50.27,5,True,5303.48
Untitled Collection: Sabbath Poems 2014,Â£14.27,Four,In stock,Poetry,14.27,4,True,1505.48
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,Four,In stock,Nonfiction,44.18,4,True,4660.99
Unicorn Tracks,Â£18.78,Three,In stock,Fantasy,18.78,3,True,1981.29
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,One,In stock,History,25.52,1,True,2692.36
